2023-08-15 14:54:25,021 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-08-15 14:54:25,043 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-08-15 14:54:25,044 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2023-08-15 14:54:25,044 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2023-08-15 14:54:25,050 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2023-08-15 14:54:25,051 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2023-08-15 14:54:25,185 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2023-08-15 15:02:38,701 INFO  SwAddin.cs: 271 - Assembly export called for file AssemRobotArm.SLDASM
2023-08-15 15:02:42,631 INFO  SwAddin.cs: 290 - Saving assembly
2023-08-15 15:02:42,805 INFO  SwAddin.cs: 293 - Opening property manager
2023-08-15 15:02:42,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AssemRobotArm.SLDASM
2023-08-15 15:02:42,956 INFO  ExportHelperExtension.cs: 1142 - Found 62 in AssemRobotArm.SLDASM
2023-08-15 15:02:42,958 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AssemRobotArm.SLDASM
2023-08-15 15:02:42,958 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-15 15:02:42,959 INFO  ExportHelperExtension.cs: 1167 - 12 components to check
2023-08-15 15:02:42,960 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de-1
2023-08-15 15:02:42,961 INFO  ExportHelperExtension.cs: 1142 - Found 33 in de-1
2023-08-15 15:02:42,961 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de-1
2023-08-15 15:02:42,962 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nap_baodenema11-1
2023-08-15 15:02:42,962 INFO  ExportHelperExtension.cs: 1142 - Found 32 in nap_baodenema11-1
2023-08-15 15:02:42,962 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nap_baodenema11-1
2023-08-15 15:02:42,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema14-1
2023-08-15 15:02:42,964 INFO  ExportHelperExtension.cs: 1142 - Found 51 in nema14-1
2023-08-15 15:02:42,964 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema14-1
2023-08-15 15:02:42,964 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from bao_de_nema11-1
2023-08-15 15:02:42,966 INFO  ExportHelperExtension.cs: 1142 - Found 40 in bao_de_nema11-1
2023-08-15 15:02:42,967 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in bao_de_nema11-1
2023-08-15 15:02:42,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chuanema17O2-1
2023-08-15 15:02:42,968 INFO  ExportHelperExtension.cs: 1142 - Found 54 in chuanema17O2-1
2023-08-15 15:02:42,968 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chuanema17O2-1
2023-08-15 15:02:42,969 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from deChua17va14-1
2023-08-15 15:02:42,970 INFO  ExportHelperExtension.cs: 1142 - Found 51 in deChua17va14-1
2023-08-15 15:02:42,970 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in deChua17va14-1
2023-08-15 15:02:42,971 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema11-1
2023-08-15 15:02:42,971 INFO  ExportHelperExtension.cs: 1142 - Found 42 in nema11-1
2023-08-15 15:02:42,971 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema11-1
2023-08-15 15:02:42,972 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema23-1
2023-08-15 15:02:42,972 INFO  ExportHelperExtension.cs: 1142 - Found 43 in nema23-1
2023-08-15 15:02:42,973 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema23-1
2023-08-15 15:02:42,973 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema17-1
2023-08-15 15:02:42,974 INFO  ExportHelperExtension.cs: 1142 - Found 54 in nema17-1
2023-08-15 15:02:42,974 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema17-1
2023-08-15 15:02:42,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from nema24-1
2023-08-15 15:02:42,974 INFO  ExportHelperExtension.cs: 1142 - Found 50 in nema24-1
2023-08-15 15:02:42,975 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in nema24-1
2023-08-15 15:02:42,975 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de_chuyen_dong tu nema24-1
2023-08-15 15:02:42,976 INFO  ExportHelperExtension.cs: 1142 - Found 44 in de_chuyen_dong tu nema24-1
2023-08-15 15:02:42,976 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de_chuyen_dong tu nema24-1
2023-08-15 15:02:42,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from de_chua_nema24-1
2023-08-15 15:02:42,977 INFO  ExportHelperExtension.cs: 1142 - Found 37 in de_chua_nema24-1
2023-08-15 15:02:42,978 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in de_chua_nema24-1
2023-08-15 15:02:42,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AssemRobotArm.SLDASM
2023-08-15 15:02:42,979 INFO  ExportHelperExtension.cs: 1142 - Found 62 in AssemRobotArm.SLDASM
2023-08-15 15:02:42,980 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AssemRobotArm.SLDASM
2023-08-15 15:02:42,980 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-08-15 15:02:42,981 INFO  ExportHelperExtension.cs: 1167 - 12 components to check
2023-08-15 15:02:42,981 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de-1
2023-08-15 15:02:42,982 INFO  ExportHelperExtension.cs: 1142 - Found 33 in de-1
2023-08-15 15:02:42,982 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de-1
2023-08-15 15:02:42,983 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nap_baodenema11-1
2023-08-15 15:02:42,983 INFO  ExportHelperExtension.cs: 1142 - Found 32 in nap_baodenema11-1
2023-08-15 15:02:42,984 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nap_baodenema11-1
2023-08-15 15:02:42,984 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema14-1
2023-08-15 15:02:42,984 INFO  ExportHelperExtension.cs: 1142 - Found 51 in nema14-1
2023-08-15 15:02:42,985 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema14-1
2023-08-15 15:02:42,985 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bao_de_nema11-1
2023-08-15 15:02:42,987 INFO  ExportHelperExtension.cs: 1142 - Found 40 in bao_de_nema11-1
2023-08-15 15:02:42,987 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bao_de_nema11-1
2023-08-15 15:02:42,988 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chuanema17O2-1
2023-08-15 15:02:42,988 INFO  ExportHelperExtension.cs: 1142 - Found 54 in chuanema17O2-1
2023-08-15 15:02:42,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in chuanema17O2-1
2023-08-15 15:02:42,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from deChua17va14-1
2023-08-15 15:02:42,990 INFO  ExportHelperExtension.cs: 1142 - Found 51 in deChua17va14-1
2023-08-15 15:02:42,990 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in deChua17va14-1
2023-08-15 15:02:42,991 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema11-1
2023-08-15 15:02:42,991 INFO  ExportHelperExtension.cs: 1142 - Found 42 in nema11-1
2023-08-15 15:02:42,992 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema11-1
2023-08-15 15:02:42,992 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema23-1
2023-08-15 15:02:42,993 INFO  ExportHelperExtension.cs: 1142 - Found 43 in nema23-1
2023-08-15 15:02:42,994 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema23-1
2023-08-15 15:02:42,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema17-1
2023-08-15 15:02:42,994 INFO  ExportHelperExtension.cs: 1142 - Found 54 in nema17-1
2023-08-15 15:02:42,995 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema17-1
2023-08-15 15:02:42,996 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from nema24-1
2023-08-15 15:02:42,996 INFO  ExportHelperExtension.cs: 1142 - Found 50 in nema24-1
2023-08-15 15:02:42,997 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in nema24-1
2023-08-15 15:02:42,997 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de_chuyen_dong tu nema24-1
2023-08-15 15:02:42,998 INFO  ExportHelperExtension.cs: 1142 - Found 44 in de_chuyen_dong tu nema24-1
2023-08-15 15:02:42,998 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de_chuyen_dong tu nema24-1
2023-08-15 15:02:42,999 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from de_chua_nema24-1
2023-08-15 15:02:42,999 INFO  ExportHelperExtension.cs: 1142 - Found 37 in de_chua_nema24-1
2023-08-15 15:02:43,000 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in de_chua_nema24-1
2023-08-15 15:02:43,218 INFO  SwAddin.cs: 316 - Loading config tree
2023-08-15 15:02:43,222 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2023-08-15 15:02:43,225 INFO  SwAddin.cs: 321 - Showing property manager
2023-08-15 15:09:04,748 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:11:32,005 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:11:33,622 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-08-15 15:12:06,342 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
